1.180012081E11,1.1618000106491E13,交流35kV,1500.0,山东齐林电力设备有限公司,11月,电流,互感器,接头,发热
1.1900477558E11,1.1619000225621E13,交流500kV,3000.0,广东四会互感器有限公司,10月,主变压器,断路器,气室,压力
2.00000034E8,1.11020000855E13,交流35kV,SFZ10-31500/35,青岛变压器集团有限公司,3月,主变压器,避雷器,护套
2.00000037E8,1.110200009046E13,交流35kV,SFZ10-31500/35,青岛变压器集团有限公司,7月,红外,主变压器,接头,温度
2.00379909E8,1.110200386584E13,交流35kV,SZ10-31500/35,烟台东源变压器有限责任公司,10月,监控,主变压器,调压,主变压器
2.00379909E8,1.110200386581E13,交流35kV,SZ10-31500/35,烟台东源变压器有限责任公司,1月,主变压器,监控,信号,无
2.00811621E8,1.110200852977E13,交流35kV,SZ9-4000/35,北京电力电容器厂,1月,主变压器,油位,指示器,零
2.00811621E8,1.110200852977E13,交流35kV,SZ9-4000/35,北京电力电容器厂,0月,主变压器,开关,压力,报警
2.00811621E8,1.110200852977E13,交流35kV,SZ9-4000/35,北京电力电容器厂,4月,主变压器,轻微,渗油
2.00811621E8,1.110200852988E13,交流35kV,S9-3150/35,山东鲁能泰山集团,6月,主变压器,套管,渗油,严重
2.00811621E8,1.110200852988E13,交流35kV,S9-3150/35,山东鲁能泰山集团,1月,主变压器,套管,渗油,本体
2.00811621E8,1.110200852988E13,交流35kV,S9-3150/35,山东鲁能泰山集团,4月,主变压器,底座,轻微,渗油
2.00811622E8,1.110200847602E13,交流35kV,SZ11-6300/35,山东招远市变压器厂有限公司,9月,主变压器,渗油
2.00811622E8,1.110200847602E13,交流35kV,SZ11-6300/35,山东招远市变压器厂有限公司,6月,主变压器,调压,机构,档位
2.00811622E8,1.110200847602E13,交流35kV,SZ11-6300/35,山东招远市变压器厂有限公司,4月,主变压器,调压,机构箱,空开
2.00811622E8,1.110200847602E13,交流35kV,SZ11-6300/35,山东招远市变压器厂有限公司,5月,主变压器,本体,油位
2.00811622E8,1.110200847762E13,交流35kV,SZ9-8000/35,青岛青波变压器股份有限公司,10月,主变压器,本体,轻瓦斯,信号
2.00811622E8,1.110200847762E13,交流35kV,SZ9-8000/35,青岛青波变压器股份有限公司,6月,主变压器,主变压器,低,保护装置
2.00811622E8,1.110200847762E13,交流35kV,SZ9-8000/35,青岛青波变压器股份有限公司,5月,主变压器,油位计,不清
2.00811622E8,1.110200847762E13,交流35kV,SZ9-8000/35,青岛青波变压器股份有限公司,5月,压力,释放,不能
2.00811622E8,1.110200847762E13,交流35kV,SZ9-8000/35,青岛青波变压器股份有限公司,5月,主变压器,调压,机构,坏
2.00811622E8,1.110200847762E13,交流35kV,SZ9-8000/35,青岛青波变压器股份有限公司,5月,主变压器,引线,连接处,发热
1.900555506E9,1.111900658189E13,交流35kV,SZ11-10000/35,山东华驰变压器股份有限公司,10月,主变压器,调压,装置,渗油
1.900555506E9,1.111900658189E13,交流35kV,SZ11-10000/35,山东华驰变压器股份有限公司,2月,主变压器,本体,无法,绕组
5.2000004E8,1.110520009133E13,交流35kV,SZ11-20000/35,烟台东源变压器有限责任公司,3月,主变压器,端子箱,加热器,电阻
1.62009054E9,1.111620181026E13,交流35kV,SZ11-10000/35,山东东泰电力器材有限公司,4月,主变压器,冷却器,系统,风扇
2.00000079E8,1.11020001878E13,交流35kV,SFZ8-20000/35,青岛变压器集团有限公司,7月,主变压器,油温,监控,不一致
2.00000079E8,1.11020001878E13,交流35kV,SFZ8-20000/35,青岛变压器集团有限公司,3月,计数器,损坏
